condition,target,domain,priorWeight,label,prob
item12,blackBear,bear,0.05,type,0.4402
item12,blackBear,bear,0.05,basicLevel,0.3371
item12,blackBear,bear,0.05,superDomain,0.2227
item12,polarBear,bear,0.05,type,0.4426
item12,polarBear,bear,0.05,basicLevel,0.3356
item12,polarBear,bear,0.05,superDomain,0.2218
item12,pandaBear,bear,0.05,type,0.3988
item12,pandaBear,bear,0.05,basicLevel,0.362
item12,pandaBear,bear,0.05,superDomain,0.2392
item12,grizzlyBear,bear,0.05,type,0.4143
item12,grizzlyBear,bear,0.05,basicLevel,0.3527
item12,grizzlyBear,bear,0.05,superDomain,0.2331
item22,blackBear,bear,0.05,type,0.3292
item22,blackBear,bear,0.05,basicLevel,0.5042
item22,blackBear,bear,0.05,superDomain,0.1666
item22,polarBear,bear,0.05,type,0.3314
item22,polarBear,bear,0.05,basicLevel,0.5026
item22,polarBear,bear,0.05,superDomain,0.1661
item22,pandaBear,bear,0.05,type,0.2928
item22,pandaBear,bear,0.05,basicLevel,0.5315
item22,pandaBear,bear,0.05,superDomain,0.1756
item22,grizzlyBear,bear,0.05,type,0.3063
item22,grizzlyBear,bear,0.05,basicLevel,0.5215
item22,grizzlyBear,bear,0.05,superDomain,0.1723
item23,blackBear,bear,0.05,type,0.3039
item23,blackBear,bear,0.05,basicLevel,0.4654
item23,blackBear,bear,0.05,superDomain,0.2307
item23,polarBear,bear,0.05,type,0.306
item23,polarBear,bear,0.05,basicLevel,0.464
item23,polarBear,bear,0.05,superDomain,0.23
item23,pandaBear,bear,0.05,type,0.2692
item23,pandaBear,bear,0.05,basicLevel,0.4886
item23,pandaBear,bear,0.05,superDomain,0.2422
item23,grizzlyBear,bear,0.05,type,0.282
item23,grizzlyBear,bear,0.05,basicLevel,0.4801
item23,grizzlyBear,bear,0.05,superDomain,0.2379
item33,blackBear,bear,0.05,type,0.247
item33,blackBear,bear,0.05,basicLevel,0.3782
item33,blackBear,bear,0.05,superDomain,0.3749
item33,polarBear,bear,0.05,type,0.2488
item33,polarBear,bear,0.05,basicLevel,0.3773
item33,polarBear,bear,0.05,superDomain,0.374
item33,pandaBear,bear,0.05,type,0.2167
item33,pandaBear,bear,0.05,basicLevel,0.3934
item33,pandaBear,bear,0.05,superDomain,0.3899
item33,grizzlyBear,bear,0.05,type,0.2278
item33,grizzlyBear,bear,0.05,basicLevel,0.3878
item33,grizzlyBear,bear,0.05,superDomain,0.3844
item12,eagle,bird,0.05,type,0.5177
item12,eagle,bird,0.05,basicLevel,0.297
item12,eagle,bird,0.05,superDomain,0.1852
item12,parrot,bird,0.05,type,0.488
item12,parrot,bird,0.05,basicLevel,0.3153
item12,parrot,bird,0.05,superDomain,0.1967
item12,pigeon,bird,0.05,type,0.496
item12,pigeon,bird,0.05,basicLevel,0.3104
item12,pigeon,bird,0.05,superDomain,0.1936
item12,hummingBird,bird,0.05,type,0.4122
item12,hummingBird,bird,0.05,basicLevel,0.362
item12,hummingBird,bird,0.05,superDomain,0.2258
item22,eagle,bird,0.05,type,0.3992
item22,eagle,bird,0.05,basicLevel,0.458
item22,eagle,bird,0.05,superDomain,0.1428
item22,parrot,bird,0.05,type,0.3711
item22,parrot,bird,0.05,basicLevel,0.4794
item22,parrot,bird,0.05,superDomain,0.1495
item22,pigeon,bird,0.05,type,0.3785
item22,pigeon,bird,0.05,basicLevel,0.4737
item22,pigeon,bird,0.05,superDomain,0.1477
item22,hummingBird,bird,0.05,type,0.3026
item22,hummingBird,bird,0.05,basicLevel,0.5316
item22,hummingBird,bird,0.05,superDomain,0.1658
item23,eagle,bird,0.05,type,0.3726
item23,eagle,bird,0.05,basicLevel,0.4275
item23,eagle,bird,0.05,superDomain,0.2
item23,parrot,bird,0.05,type,0.3452
item23,parrot,bird,0.05,basicLevel,0.4461
item23,parrot,bird,0.05,superDomain,0.2087
item23,pigeon,bird,0.05,type,0.3525
item23,pigeon,bird,0.05,basicLevel,0.4411
item23,pigeon,bird,0.05,superDomain,0.2064
item23,hummingBird,bird,0.05,type,0.2794
item23,hummingBird,bird,0.05,basicLevel,0.4909
item23,hummingBird,bird,0.05,superDomain,0.2296
item33,eagle,bird,0.05,type,0.3105
