item22 : ["minivan", "ambulance", "motorcycle"], 


item22 : ["bedsidetable", "bed", "lamp"], 
item22 : ["bedsidetable", "bed", "wardrobe"], 
item22 : ["blackbear", "chick", "kitten"], 
item22 : ["blackbear", "cow", "rabbit"], 
item22 : ["blackbear", "elephant", "sheep"], 
item22 : ["blackbear", "horse", "lion"], 
item22 : ["blackbear", "iguana", "pig"], 
item22 : ["blackbear", "iguana", "sheep"], 
item22 : ["blackbear", "kitten", "squirrel"], 
item22 : ["catfish", "bison", "chick"], 
item22 : ["catfish", "bison", "elephant"], 
item22 : ["catfish", "chick", "elephant"], 
item22 : ["catfish", "chick", "horse"], 
item22 : ["catfish", "chick", "squirrel"], 
item22 : ["catfish", "cow", "lobster"], 
item22 : ["catfish", "kitten", "snake"], 
item22 : ["clownfish", "bison", "rabbit"], 
item22 : ["clownfish", "cow", "sheep"], 
item22 : ["clownfish", "elephant", "sheep"], 
item22 : ["clownfish", "iguana", "squirrel"], 
item22 : ["clownfish", "kitten", "lobster"], 
item22 : ["clownfish", "lion", "pig"], 
item22 : ["coffeetable", "bed", "bookcase"], 
item22 : ["coffeetable", "bookcase", "wardrobe"], 
item22 : ["convertible", "ambulance", "train"], 
item22 : ["convertible", "firetruck", "motorcycle"], 
item22 : ["daisy", "grasses", "ivy"], 
item22 : ["daisy", "grasses", "rosemary"], 
item22 : ["daisy", "ivy", "pottedPlant"], 
item22 : ["daisy", "ivy", "rosemary"], 
item22 : ["daisy", "pottedPlant", "rosemary"], 
item22 : ["dalmatian", "bison", "rhino"], 
item22 : ["dalmatian", "cow", "pig"], 
item22 : ["dalmatian", "cow", "snake"], 
item22 : ["dalmatian", "crocodile", "elephant"], 
item22 : ["dalmatian", "kitten", "rabbit"], 
item22 : ["dalmatian", "lobster", "pig"], 
item22 : ["dalmatian", "sheep", "squirrel"], 
item22 : ["diningtable", "bed", "bookcase"], 
item22 : ["diningtable", "bed", "lamp"], 
item22 : ["diningtable", "bookcase", "lamp"], 
item22 : ["diningtable", "bookcase", "wardrobe"], 
item22 : ["diningtable", "lamp", "wardrobe"], 
item22 : ["dressshirt", "dress", "gloves"], 
item22 : ["dressshirt", "dress", "socks"], 
item22 : ["dressshirt", "gloves", "socks"], 
item22 : ["eagle", "bison", "squirrel"], 
item22 : ["eagle", "elephant", "pig"], 
item22 : ["eagle", "elephant", "sheep"], 
item22 : ["eagle", "elephant", "snake"], 
item22 : ["eagle", "horse", "snake"], 
item22 : ["eagle", "iguana", "lion"], 
item22 : ["germanshepherd", "chick", "rhino"], 
item22 : ["germanshepherd", "elephant", "rhino"], 
item22 : ["germanshepherd", "horse", "lion"], 
item22 : ["germanshepherd", "horse", "rhino"], 
item22 : ["germanshepherd", "iguana", "kitten"], 
item22 : ["germanshepherd", "lobster", "squirrel"], 
item22 : ["goldfish", "chick", "snake"], 
item22 : ["goldfish", "iguana", "lobster"], 
item22 : ["goldfish", "iguana", "pig"], 
item22 : ["goldfish", "lion", "lobster"], 
item22 : ["goldfish", "rabbit", "snake"], 
item22 : ["grizzlybear", "elephant", "kitten"], 
item22 : ["grizzlybear", "iguana", "snake"], 
item22 : ["grizzlybear", "lion", "squirrel"], 
item22 : ["grizzlybear", "rabbit", "sheep"], 
item22 : ["gummybears", "chips", "cookies"], 
item22 : ["gummybears", "chips", "pretzels"], 
item22 : ["gummybears", "cookies", "pretzels"], 
item22 : ["gummybears", "popcorn", "pretzels"], 
item22 : ["hawaiishirt", "bathrobe", "dress"], 
item22 : ["hawaiishirt", "dress", "gloves"], 
item22 : ["hawaiishirt", "gloves", "socks"], 
item22 : ["hummingbird", "bison", "crocodile"], 
item22 : ["hummingbird", "bison", "horse"], 
item22 : ["hummingbird", "crocodile", "kitten"], 
item22 : ["hummingbird", "crocodile", "rabbit"], 
item22 : ["hummingbird", "elephant", "snake"], 
item22 : ["hummingbird", "horse", "rabbit"], 
item22 : ["husky", "chick", "squirrel"], 
item22 : ["husky", "crocodile", "snake"], 
item22 : ["husky", "rabbit", "squirrel"], 
item22 : ["jellybeans", "chips", "popcorn"], 
item22 : ["jellybeans", "chips", "pretzels"], 
item22 : ["jellybeans", "cookies", "popcorn"], 
item22 : ["jellybeans", "cookies", "pretzels"], 
item22 : ["jellybeans", "popcorn", "pretzels"], 
item22 : ["minivan", "ambulance", "train"], 
item22 : ["minivan", "firetruck", "motorcycle"], 
item22 : ["minivan", "firetruck", "train"], 
item22 : ["minivan", "motorcycle", "train"], 
item22 : ["mnms", "chips", "popcorn"], 
item22 : ["mnms", "chips", "pretzels"], 
item22 : ["mnms", "popcorn", "pretzels"], 
item22 : ["pandabear", "crocodile", "lobster"], 
item22 : ["pandabear", "iguana", "sheep"], 
item22 : ["pandabear", "kitten", "pig"], 
item22 : ["pandabear", "kitten", "rabbit"], 
item22 : ["pandabear", "rabbit", "squirrel"], 
item22 : ["pandabear", "rhino", "snake"], 
item22 : ["pandabear", "sheep", "squirrel"], 
item22 : ["parrot", "cow", "snake"], 
item22 : ["parrot", "crocodile", "lion"], 
item22 : ["parrot", "rhino", "snake"], 
item22 : ["parrot", "sheep", "snake"], 
item22 : ["picnictable", "bed", "bookcase"], 
item22 : ["picnictable", "bed", "lamp"], 
item22 : ["picnictable", "bed", "wardrobe"], 
item22 : ["picnictable", "bookcase", "wardrobe"], 
item22 : ["picnictable", "lamp", "wardrobe"], 
item22 : ["pigeon", "cow", "crocodile"], 
item22 : ["pigeon", "elephant", "squirrel"], 
item22 : ["pigeon", "iguana", "lion"], 
item22 : ["pigeon", "lobster", "rabbit"], 
item22 : ["pigeon", "pig", "rhino"], 
item22 : ["pigeon", "rhino", "sheep"], 
item22 : ["polarbear", "chick", "squirrel"], 
item22 : ["polarbear", "crocodile", "kitten"], 
item22 : ["polarbear", "elephant", "rhino"], 
item22 : ["poloshirt", "bathrobe", "dress"], 
item22 : ["poloshirt", "bathrobe", "gloves"], 
item22 : ["poloshirt", "bathrobe", "socks"], 
item22 : ["poloshirt", "dress", "gloves"], 
item22 : ["poloshirt", "gloves", "socks"], 
item22 : ["pug", "bison", "crocodile"], 
item22 : ["pug", "bison", "rabbit"], 
item22 : ["pug", "bison", "rhino"], 
item22 : ["pug", "chick", "iguana"], 
item22 : ["pug", "iguana", "sheep"], 
item22 : ["pug", "lion", "snake"], 
item22 : ["pug", "pig", "rabbit"], 
item22 : ["rose", "grasses", "ivy"], 
item22 : ["rose", "grasses", "rosemary"], 
item22 : ["rose", "ivy", "rosemary"], 
item22 : ["skittles", "chips", "pretzels"], 
item22 : ["skittles", "cookies", "pretzels"], 
item22 : ["skittles", "popcorn", "pretzels"], 
item22 : ["sportscar", "ambulance", "firetruck"], 
item22 : ["sportscar", "ambulance", "train"], 
item22 : ["sportscar", "firetruck", "motorcycle"], 
item22 : ["sunflower", "ivy", "pottedPlant"], 
item22 : ["suv", "ambulance", "firetruck"], 
item22 : ["suv", "ambulance", "train"], 
item22 : ["swordfish", "bison", "horse"], 
item22 : ["swordfish", "elephant", "kitten"], 
item22 : ["swordfish", "elephant", "lion"], 
item22 : ["swordfish", "elephant", "pig"], 
item22 : ["swordfish", "lobster", "pig"], 
item22 : ["tshirt", "bathrobe", "dress"], 
item22 : ["tshirt", "bathrobe", "gloves"], 
item22 : ["tshirt", "bathrobe", "socks"], 
item22 : ["tshirt", "dress", "gloves"], 
item22 : ["tshirt", "dress", "socks"], 
item22 : ["tshirt", "gloves", "socks"], 
item22 : ["tulip", "grasses", "pottedPlant"], 
item22 : ["tulip", "grasses", "rosemary"], 
item22 : ["tulip", "ivy", "rosemary"], 
item22 : ["tulip", "pottedPlant", "rosemary"], 
