item33 : ["dalmatian", "ambulance", "bed"], 
item33 : ["bedsidetable", "cookies", "horse"], 
item33 : ["bedsidetable", "crocodile", "elephant"], 
item33 : ["bedsidetable", "rabbit", "sheep"], 
item33 : ["blackbear", "ambulance", "chips"], 
item33 : ["blackbear", "bathrobe", "popcorn"], 
item33 : ["blackbear", "bathrobe", "socks"], 
item33 : ["blackbear", "bed", "pottedPlant"], 
item33 : ["blackbear", "bookcase", "grasses"], 
item33 : ["blackbear", "bookcase", "popcorn"], 
item33 : ["blackbear", "cookies", "ivy"], 
item33 : ["blackbear", "firetruck", "rosemary"], 
item33 : ["blackbear", "grasses", "train"], 
item33 : ["blackbear", "popcorn", "wardrobe"], 
item33 : ["catfish", "ambulance", "bed"], 
item33 : ["catfish", "bathrobe", "wardrobe"], 
item33 : ["catfish", "cookies", "rosemary"], 
item33 : ["catfish", "cookies", "wardrobe"], 
item33 : ["catfish", "dress", "pretzels"], 
item33 : ["catfish", "firetruck", "ivy"], 
item33 : ["catfish", "popcorn", "wardrobe"], 
item33 : ["catfish", "pottedPlant", "wardrobe"], 
item33 : ["clownfish", "bathrobe", "pretzels"], 
item33 : ["clownfish", "bed", "firetruck"], 
item33 : ["clownfish", "bed", "ivy"], 
item33 : ["clownfish", "bed", "train"], 
item33 : ["clownfish", "dress", "grasses"], 
item33 : ["clownfish", "gloves", "socks"], 
item33 : ["coffeetable", "bison", "elephant"], 
item33 : ["coffeetable", "bison", "rhino"], 
item33 : ["coffeetable", "bison", "train"], 
item33 : ["coffeetable", "chick", "rabbit"], 
item33 : ["coffeetable", "dress", "kitten"], 
item33 : ["coffeetable", "gloves", "rabbit"], 
item33 : ["coffeetable", "kitten", "motorcycle"], 
item33 : ["coffeetable", "lion", "pretzels"], 
item33 : ["convertible", "chick", "pottedPlant"], 
item33 : ["convertible", "crocodile", "rosemary"], 
item33 : ["convertible", "dress", "popcorn"], 
item33 : ["convertible", "elephant", "rhino"], 
item33 : ["convertible", "grasses", "iguana"], 
item33 : ["convertible", "horse", "socks"], 
item33 : ["convertible", "lobster", "socks"], 
item33 : ["daisy", "bison", "popcorn"], 
item33 : ["daisy", "bison", "squirrel"], 
item33 : ["dalmatian", "ambulance", "gloves"], 
item33 : ["dalmatian", "bed", "cookies"], 
item33 : ["dalmatian", "chips", "rosemary"], 
item33 : ["dalmatian", "chips", "train"], 
item33 : ["dalmatian", "gloves", "pretzels"], 
item33 : ["dalmatian", "pretzels", "pretzels"], 
item33 : ["diningtable", "chips", "iguana"], 
item33 : ["diningtable", "crocodile", "lobster"], 
item33 : ["diningtable", "elephant", "pretzels"], 
item33 : ["diningtable", "firetruck", "rabbit"], 
item33 : ["diningtable", "lion", "squirrel"], 
item33 : ["diningtable", "snake", "socks"], 
item33 : ["dressshirt", "chick", "cookies"], 
item33 : ["dressshirt", "chips", "elephant"], 
item33 : ["dressshirt", "cookies", "rhino"], 
item33 : ["dressshirt", "horse", "lamp"], 
item33 : ["dressshirt", "ivy", "lobster"], 
item33 : ["eagle", "bathrobe", "lamp"], 
item33 : ["eagle", "chips", "firetruck"], 
item33 : ["eagle", "dress", "popcorn"], 
item33 : ["eagle", "ivy", "ivy"], 
item33 : ["eagle", "motorcycle", "rosemary"], 
item33 : ["eagle", "motorcycle", "socks"], 
item33 : ["germanshepherd", "dress", "motorcycle"], 
item33 : ["germanshepherd", "firetruck", "socks"], 
item33 : ["germanshepherd", "gloves", "popcorn"], 
item33 : ["germanshepherd", "popcorn", "pottedPlant"], 
item33 : ["goldfish", "ambulance", "lamp"], 
item33 : ["goldfish", "ambulance", "socks"], 
item33 : ["goldfish", "bed", "motorcycle"], 
item33 : ["goldfish", "grasses", "train"], 
item33 : ["goldfish", "lamp", "wardrobe"], 
item33 : ["grizzlybear", "bathrobe", "bookcase"], 
item33 : ["grizzlybear", "bookcase", "train"], 
item33 : ["grizzlybear", "chips", "motorcycle"], 
item33 : ["grizzlybear", "firetruck", "pretzels"], 
item33 : ["grizzlybear", "grasses", "train"], 
item33 : ["grizzlybear", "ivy", "pottedPlant"], 
item33 : ["grizzlybear", "lamp", "pretzels"], 
item33 : ["gummybears", "ambulance", "cow"], 
item33 : ["gummybears", "chick", "firetruck"], 
item33 : ["gummybears", "cow", "rabbit"], 
item33 : ["gummybears", "firetruck", "wardrobe"], 
item33 : ["gummybears", "ivy", "wardrobe"], 
item33 : ["gummybears", "squirrel", "train"], 
item33 : ["hawaiishirt", "bison", "sheep"], 
item33 : ["hawaiishirt", "chick", "lobster"], 
item33 : ["hawaiishirt", "firetruck", "kitten"], 
item33 : ["hawaiishirt", "firetruck", "train"], 
item33 : ["hawaiishirt", "horse", "pig"], 
item33 : ["hawaiishirt", "horse", "rosemary"], 
item33 : ["hawaiishirt", "ivy", "kitten"], 
item33 : ["hawaiishirt", "squirrel", "train"], 
